lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/BYB.app/Delete_inactive.png Images/Delete_inactive.png314488056#314488056#0(0"0(0#0#65"/Users/gagegreg/Dropbox/iPhone/Current/Images/Delete_inactive.png8612683008#581"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Images/Delete_inactive.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Delete_inactive.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/FileButton.png Images/FileButton.png
s314488058.149949
e314488058.182848
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/FileButton.png
xImages/FileButton.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/BYB.app/FileButton.png Images/FileButton.png314488058#314488058#0(0"0(0#0#60"/Users/gagegreg/Dropbox/iPhone/Current/Images/FileButton.png8613594656#571"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Images/FileButton.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/FileButton.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Pause.png Pause.png
s314488059.069615
e314488059.093074
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Pause.png
xPause.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/BYB.app/Pause.png Pause.png314488059#314488059#0(0"0(0#0#48"/Users/gagegreg/Dropbox/iPhone/Current/Pause.png8616427360#554"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Pause.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Pause.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Play.png Play.png
s314488059.093167
e314488059.127499
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Play.png
xPlay.png
lSLF07#2@58"CopyPNGFile build/Debug-iphoneos/BYB.app/Play.png Play.png314488059#314488059#0(0"0(0#0#47"/Users/gagegreg/Dropbox/iPhone/Current/Play.png8615708288#552"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Play.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Play.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RecordButton.png Images/RecordButton.png
s314488058.182939
e314488058.222954
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RecordButton.png
xImages/RecordButton.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/BYB.app/RecordButton.png Images/RecordButton.png314488058#314488058#0(0"0(0#0#62"/Users/gagegreg/Dropbox/iPhone/Current/Images/RecordButton.png8613184576#575"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Images/RecordButton.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RecordButton.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RoachDetailIcon.png RoachDetailIcon.png
s314488057.074847
e314488057.103422
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RoachDetailIcon.png
xRoachDetailIcon.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/BYB.app/RoachDetailIcon.png RoachDetailIcon.png314488057#314488057#0(0"0(0#0#58"/Users/gagegreg/Dropbox/iPhone/Current/RoachDetailIcon.png8622036960#574"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/RoachDetailIcon.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RoachDetailIcon.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RoundedButtonBackground.png Images/RoundedButtonBackground.png
s314488058.197445
e314488058.229058
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RoundedButtonBackground.png
xImages/RoundedButtonBackground.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/BYB.app/RoundedButtonBackground.png Images/RoundedButtonBackground.png314488058#314488058#0(0"0(0#0#73"/Users/gagegreg/Dropbox/iPhone/Current/Images/RoundedButtonBackground.png8612723808#597"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Images/RoundedButtonBackground.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RoundedButtonBackground.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Share_active.png Images/Share_active.png
s314488056.204385
e314488056.250452
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Share_active.png
xImages/Share_active.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/BYB.app/Share_active.png Images/Share_active.png314488056#314488056#0(0"0(0#0#62"/Users/gagegreg/Dropbox/iPhone/Current/Images/Share_active.png8615776608#575"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Images/Share_active.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Share_active.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Share_inactive.png Images/Share_inactive.png
s314488056.250555
e314488056.296928
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Share_inactive.png
xImages/Share_inactive.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/BYB.app/Share_inactive.png Images/Share_inactive.png314488056#314488056#0(0"0(0#0#64"/Users/gagegreg/Dropbox/iPhone/Current/Images/Share_inactive.png8615303840#579"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Images/Share_inactive.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Share_inactive.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ThresholdImage.png ThresholdImage.png
s314488054.405834
e314488054.443851
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ThresholdImage.png
xThresholdImage.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/BYB.app/ThresholdImage.png ThresholdImage.png314488054#314488054#0(0"0(0#0#57"/Users/gagegreg/Dropbox/iPhone/Current/ThresholdImage.png8623475616#572"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/ThresholdImage.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ThresholdImage.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TickMarks.png Images/TickMarks.png
s314488058.223070
e314488058.253385
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TickMarks.png
xImages/TickMarks.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/BYB.app/TickMarks.png Images/TickMarks.png314488058#314488058#0(0"0(0#0#59"/Users/gagegreg/Dropbox/iPhone/Current/Images/TickMarks.png8612354624#569"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Images/TickMarks.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TickMarks.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TransBar.png Images/TransBar.png
s314488056.297029
e314488056.361083
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TransBar.png
xImages/TransBar.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/BYB.app/TransBar.png Images/TransBar.png314488056#314488056#0(0"0(0#0#58"/Users/gagegreg/Dropbox/iPhone/Current/Images/TransBar.png8614592992#567"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Images/TransBar.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TransBar.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/WaveImage.png WaveImage.png
s314488054.443946
e314488054.475423
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/WaveImage.png
xWaveImage.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/BYB.app/WaveImage.png WaveImage.png314488054#314488054#0(0"0(0#0#52"/Users/gagegreg/Dropbox/iPhone/Current/WaveImage.png8622837888#562"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/WaveImage.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/WaveImage.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/msLine.png Images/msLine.png
s314488058.229150
e314488058.251011
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/msLine.png
xImages/msLine.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/BYB.app/msLine.png Images/msLine.png314488058#314488058#0(0"0(0#0#56"/Users/gagegreg/Dropbox/iPhone/Current/Images/msLine.png8612205504#563"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Images/msLine.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/msLine.png0#

CCopyPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView.plist" ContinuousWaveView.plist
s294101154.536720
e294101154.594682
r1
xCopyPlistFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView.plist
xContinuousWaveView.plist
lSLF07#2@29"Copy ContinuousWaveView.plist294101154#294101154#0(0"0(0#0#67"/Users/Alex/Dropbox/iPhone/Backyard Brains/ContinuousWaveView.plist7236274654156911616#467"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 ContinuousWaveView.plist --outdir "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCopyPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Entitlements.plist" Entitlements.plist
s291166571.651825
e291166571.699697
r1
xCopyPlistFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist291166571#291166571#0(0"0(0#0#61"/Users/Alex/Dropbox/iPhone/Backyard Brains/Entitlements.plist4300885448#461"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCopyPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TriggerView.plist" TriggerView.plist
s294101154.545415
e294101154.589990
r1
xCopyPlistFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TriggerView.plist
xTriggerView.plist
lSLF07#2@22"Copy TriggerView.plist294101154#294101154#0(0"0(0#0#60"/Users/Alex/Dropbox/iPhone/Backyard Brains/TriggerView.plist4300911832#460"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 TriggerView.plist --outdir "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCopyPlistFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView.plist" ContinuousWaveView.plist
r0

CCopyPlistFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Entitlements.plist" Entitlements.plist
r0

CCopyPlistFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TriggerView.plist" TriggerView.plist
r0

CCopyPlistFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView.plist" ContinuousWaveView.plist
r0

CCopyPlistFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/Entitlements.plist" Entitlements.plist
r0

CCopyPlistFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/TriggerView.plist" TriggerView.plist
r0

CCopyPlistFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView.plist" ContinuousWaveView.plist
r0

CCopyPlistFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Entitlements.plist" Entitlements.plist
r0

CCopyPlistFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/TriggerView.plist" TriggerView.plist
r0

CCopyPlistFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ContinuousWaveView.plist ContinuousWaveView.plist
s314488054.540795
e314488054.565550
r1
xCopyPlistFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ContinuousWaveView.plist
xContinuousWaveView.plist
lSLF07#2@29"Copy ContinuousWaveView.plist314488054#314488054#0(0"0(0#0#63"/Users/gagegreg/Dropbox/iPhone/Current/ContinuousWaveView.plist8622010240#381"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 ContinuousWaveView.plist --outdir /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app0#

CCopyPlistFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Entitlements.plist Entitlements.plist
s314488054.565640
e314488054.598521
r1
xCopyPlistFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist314488054#314488054#0(0"0(0#0#57"/Users/gagegreg/Dropbox/iPhone/Current/Entitlements.plist8617164864#375"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app0#

CCopyPlistFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TriggerView.plist TriggerView.plist
s314488055.394006
e314488055.425985
r1
xCopyPlistFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TriggerView.plist
xTriggerView.plist
lSLF07#2@22"Copy TriggerView.plist314488055#314488055#0(0"0(0#0#56"/Users/gagegreg/Dropbox/iPhone/Current/TriggerView.plist8609044736#374"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 TriggerView.plist --outdir /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app0#
