lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/msLine.png" Images/msLine.png291770110#291770110#0(0"0(0#0#60"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/msLine.png4300885448#655"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/msLine.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/msLine.png"0#

CCopyPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView.plist" ContinuousWaveView.plist
s293577238.298817
e293577238.679695
r1
xCopyPlistFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView.plist
xContinuousWaveView.plist
lSLF07#2@29"Copy ContinuousWaveView.plist293577238#293577238#0(0"0(0#0#67"/Users/Alex/Dropbox/iPhone/Backyard Brains/ContinuousWaveView.plist4300725088#467"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 ContinuousWaveView.plist --outdir "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCopyPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Entitlements.plist" Entitlements.plist
s291166571.651825
e291166571.699697
r1
xCopyPlistFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist291166571#291166571#0(0"0(0#0#61"/Users/Alex/Dropbox/iPhone/Backyard Brains/Entitlements.plist4300885448#461"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCopyPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TriggerView.plist" TriggerView.plist
s293577240.027195
e293577240.132275
r1
xCopyPlistFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TriggerView.plist
xTriggerView.plist
lSLF07#2@22"Copy TriggerView.plist293577240#293577240#0(0"0(0#0#60"/Users/Alex/Dropbox/iPhone/Backyard Brains/TriggerView.plist4300725088#460"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 TriggerView.plist --outdir "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCpResource "build/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
s293930826.044553
e293930826.119677
r1
xCpResource
xbuild/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist293930826#293930826#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist4300725088#562"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCpResource "build/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
s292988683.065713
e292988683.331565
r1
xCpResource
xbuild/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist292988683#292988683#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist4300739032#564"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCpResource "build/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
r0

CCpResource "build/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s293931220.371494
e293931220.472718
r1
xCpResource
xbuild/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist293931220#293931220#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist4300725088#562"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCpResource "build/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s293931012.406985
e293931012.474589
r1
xCpResource
xbuild/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist293931012#293931012#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist4300725088#562"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCpResource "build/Debug-iphoneos/Backyard Brains.app/Settings.bundle" Settings.bundle
s293577240.132392
e293577240.225315
r1
xCpResource
xbuild/Debug-iphoneos/Backyard Brains.app/Settings.bundle
xSettings.bundle
lSLF07#2@20"Copy Settings.bundle293577240#293577240#0(0"0(0#0#58"/Users/Alex/Dropbox/iPhone/Backyard Brains/Settings.bundle4300725088#533"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Alex/Dropbox/iPhone/Backyard Brains/Settings.bundle" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app"0#

CCreateUniversalBinary "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains" normal "armv6 armv7"
s293931245.650863
e293931245.712921
r1
xCreateUniversalBinary
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains
xnormal
xarmv6 armv7
lSLF07#2@101"CreateUniversalBinary "build/Debug-iphoneos/Backyard Brains.app/Backyard Brains" normal "armv6 armv7"293931245#293931245#0(0"0(0#0#54"/Users/Alex/Dropbox/iPhone/Backyard Brains/armv6 armv74300725088#668"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/lipo -create "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/Backyard Brains" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard Brains" -output "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains"0#

CGenerateDSYMFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app.dSYM" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains"
s293931245.713032
e293931246.098412
r1
xGenerateDSYMFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app.dSYM
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains
lSLF07#2@123"GenerateDSYMFile "build/Debug-iphoneos/Backyard Brains.app.dSYM" "build/Debug-iphoneos/Backyard Brains.app/Backyard Brains"293931245#293931246#0(0"0(0#0#99"/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains4300725088#466"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app.dSYM"0#

CLd "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/Backyard Brains" normal armv6
s293931237.613075
e293931238.378597
r1
xLd
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/Backyard Brains
xnormal
xarmv6
lSLF07#2@149"Link /Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/Backyard Brains293931237#293931238#0(0"0(0#0#0"4300725088#1164"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk "-L/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" -filelist "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/Backyard Brains.LinkFileList" -dead_strip -miphoneos-version-min=3.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework OpenGLES -framework QuartzCore -framework AudioToolbox -lsqlite3.0 -framework MessageUI -framework CFNetwork -framework CoreAudio -framework AVFoundation -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/Backyard Brains"0#

CLd "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard Brains" normal armv7
s293931244.731172
e293931245.650670
r1
xLd
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard Brains
xnormal
xarmv7
lSLF07#2@149"Link /Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard Brains293931244#293931245#0(0"0(0#0#0"4300725088#1164"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk "-L/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" -filelist "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard Brains.LinkFileList" -dead_strip -miphoneos-version-min=3.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework OpenGLES -framework QuartzCore -framework AudioToolbox -lsqlite3.0 -framework MessageUI -framework CFNetwork -framework CoreAudio -framework AVFoundation -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv7/Backyard Brains"0#

CLd "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains" normal armv6
s292891232.047870
e292891232.999258
r1
xLd
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains
xnormal
xarmv6
lSLF07#2@104"Link /Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains292891232#292891233#0(0"0(0#0#0"4300885448#1186"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk "-L/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" -filelist "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/Backyard Brains.LinkFileList" -mmacosx-version-min=10.5 -dead_strip -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework OpenGLES -framework QuartzCore -framework AudioToolbox -lsqlite3.0 -framework MessageUI -framework CFNetwork -framework CoreAudio -framework AVFoundation -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Backyard Brains"0#

CProcessInfoPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Info.plist" Backyard_Brains-Info.plist
s293931220.379755
e293931220.473077
r1
xProcessInfoPlistFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Info.plist
xBackyard_Brains-Info.plist
lSLF07#2@34"Process Backyard_Brains-Info.plist293931220#293931220#0(0"0(0#0#69"/Users/Alex/Dropbox/iPhone/Backyard Brains/Backyard_Brains-Info.plist4300725088#680"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility Backyard_Brains-Info.plist -genpkginfo "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Info.plist"0#

CProcessPCH /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-adlslbueymfukodvimrvkzgxpmuh/Backyard_Brains_Prefix.pch.gch Backyard_Brains_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-aprbyvdhnejaqqebkrlyhdltoxui/Backyard_Brains_Prefix.pch.gch Backyard_Brains_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s292988695.276299
e292988696.535110
r1
xProcessPCH
x/var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-aprbyvdhnejaqqebkrlyhdltoxui/Backyard_Brains_Prefix.pch.gch
xBackyard_Brains_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@37"Precompile Backyard_Brains_Prefix.pch292988695#292988696#0(0"0(0#0#69"/Users/Alex/Dropbox/iPhone/Backyard Brains/Backyard_Brains_Prefix.pch4300739032#1900"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv7" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Backyard_Brains_Prefix.pch" -o /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-aprbyvdhnejaqqebkrlyhdltoxui/Backyard_Brains_Prefix.pch.gch0#
